info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CARLOS~1.GEL\AppData\Local\Temp\chromatic--25596-MDawKoZfBPs7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook"
info => Loading 9 other files in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook"
info => Adding stories defined in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\storybook-init-framework-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\preview.js-generated-config-entry.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 730/754 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 749/767 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 763/772 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 763/773 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 765/773 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 766/773 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 69% building 766/774 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 766/775 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 767/775 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 768/775 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 768/776 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 69% building 769/778 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\array.prototype.flat\implementation.js
